open_time;ticker;open;high;low;close;adj_close;volume;ema_200p;ema_200p_diff;rsi;previsao
1699902000000;IGTI11.SA;20.56;20.64;20.52;20.56;20.56;699900;20.44142;0.5800986;44.2793747669323;ESTAVEL
1699966800000;IGTI11.SA;20.78;21.42;20.69;21.17;21.17;1098900;20.44867;3.5275183;59.99905000444205;ESTAVEL
1699970400000;IGTI11.SA;21.19;21.42;21.08;21.24;21.24;1410700;20.456547;3.829841;61.34666983540954;ESTAVEL
1699974000000;IGTI11.SA;21.24;21.27;21.02;21.09;21.09;435700;20.46285;3.0648196;56.92129783552805;ESTAVEL
1699977600000;IGTI11.SA;21.09;21.21;21.07;21.11;21.11;326800;20.469292;3.1300952;57.36293892540292;ESTAVEL
1699981200000;IGTI11.SA;21.11;21.21;20.99;21.16;21.16;489400;20.476166;3.3396595;58.50817261857105;ESTAVEL
1699984800000;IGTI11.SA;21.17;21.3;21.16;21.27;21.27;592500;20.484066;3.8368065;60.99063727881978;ESTAVEL
1699988400000;IGTI11.SA;21.28;21.54;21.22;21.23;21.23;1568100;20.49149;3.603987;59.59434117947488;ESTAVEL
1700139600000;IGTI11.SA;21.3;21.5;21.21;21.48;21.48;168500;20.501328;4.773703;64.98921081536774;ESTAVEL
1700143200000;IGTI11.SA;21.46;21.5;21.26;21.49;21.49;427100;20.511168;4.772193;65.18942490426478;ESTAVEL
1700146800000;IGTI11.SA;21.5;21.52;21.42;21.51;21.51;512000;20.521109;4.818898;65.61297233520415;ESTAVEL
1700150400000;IGTI11.SA;21.49;21.52;21.3;21.33;21.33;326600;20.529158;3.9009995;58.691574585339005;ESTAVEL
1700154000000;IGTI11.SA;21.35;21.49;21.33;21.47;21.47;349000;20.53852;4.535279;62.04517491388199;ESTAVEL
1700157600000;IGTI11.SA;21.46;21.48;21.42;21.47;21.47;533700;20.547792;4.48811;62.04517491388199;ESTAVEL
1700161200000;IGTI11.SA;21.47;21.64;21.44;21.58;21.58;844300;20.558065;4.970967;64.65961086020533;ESTAVEL
1700226000000;IGTI11.SA;21.92;21.92;21.5;21.62;21.62;1237100;20.568634;5.111501;65.58788107674789;ESTAVEL
1700229600000;IGTI11.SA;21.61;21.8;21.59;21.62;21.62;558700;20.579096;5.0580654;65.58788107674789;ESTAVEL
1700233200000;IGTI11.SA;21.63;21.77;21.57;21.71;21.71;389400;20.590351;5.437736;67.79524991488832;ESTAVEL
1700236800000;IGTI11.SA;21.7;21.84;21.65;21.81;21.81;415700;20.60249;5.8609934;70.09091629602986;CAIR
1700240400000;IGTI11.SA;21.81;21.89;21.7;21.88;21.88;559300;20.615204;6.135259;71.61617157662972;CAIR
1700244000000;IGTI11.SA;21.87;21.95;21.73;21.8;21.8;611500;20.626995;5.6867466;67.3866620834519;ESTAVEL
1700247600000;IGTI11.SA;21.79;21.86;21.77;21.86;21.86;324300;20.639265;5.914624;68.87151303518185;ESTAVEL
1700485200000;IGTI11.SA;21.58;21.74;21.58;21.62;21.62;72500;20.649025;4.7022805;57.57887383956458;ESTAVEL
1700488800000;IGTI11.SA;21.63;21.98;21.63;21.92;21.92;256100;20.661674;6.0901427;65.2492217044807;ESTAVEL
1700492400000;IGTI11.SA;21.93;22.09;21.88;22.04;22.04;373500;20.675392;6.6001544;67.76034441154258;ESTAVEL
1700496000000;IGTI11.SA;22.04;22.08;21.99;22.01;22.01;148200;20.688673;6.386717;66.46723373921435;ESTAVEL
1700499600000;IGTI11.SA;22.0;22.1;22.0;22.04;22.04;104200;20.702122;6.4625177;67.14250646017508;ESTAVEL
1700503200000;IGTI11.SA;22.04;22.18;21.99;22.11;22.11;295100;20.716133;6.7284126;68.72509248695833;ESTAVEL
1700506800000;IGTI11.SA;22.09;22.18;22.05;22.13;22.13;246500;20.730204;6.7524486;69.18181932438426;ESTAVEL
