s_open_time;open_time;ticker;open;high;low;close;adj_close;volume;ticker_type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff;rsi;previsao
2024-02-06;1707177600000;ASAI3.SA;13.47;13.88;13.38;13.79;13.79;13604000;stock;13.46;2.43;13.48;2.32;51.42;ESTAVEL
2024-02-07;1707264000000;ASAI3.SA;13.79;13.98;13.55;13.81;13.81;10806100;stock;13.47;2.55;13.48;2.45;51.66;ESTAVEL
2024-02-08;1707350400000;ASAI3.SA;13.8;14.04;13.65;13.83;13.83;12424500;stock;13.47;2.67;13.48;2.57;51.92;ESTAVEL
2024-02-09;1707436800000;ASAI3.SA;13.83;13.83;13.32;13.35;13.35;18553100;stock;13.47;-0.88;13.48;-0.98;45.63;ESTAVEL
2024-02-14;1707868800000;ASAI3.SA;13.26;13.36;13.08;13.16;13.16;7875600;stock;13.47;-2.27;13.48;-2.37;43.39;ESTAVEL
2024-02-15;1707955200000;ASAI3.SA;13.21;13.6;13.06;13.39;13.39;6962800;stock;13.47;-0.56;13.48;-0.65;46.8;ESTAVEL
2024-02-16;1708041600000;ASAI3.SA;13.47;13.73;13.25;13.6;13.6;4964600;stock;13.47;0.99;13.48;0.89;49.77;ESTAVEL
2024-02-19;1708300800000;ASAI3.SA;13.59;13.67;13.28;13.54;13.54;6978200;stock;13.47;0.54;13.48;0.44;48.93;ESTAVEL
2024-02-20;1708387200000;ASAI3.SA;13.46;14.14;13.44;13.99;13.99;16895700;stock;13.47;3.84;13.49;3.74;55.06;ESTAVEL
2024-02-21;1708473600000;ASAI3.SA;13.99;14.42;13.82;14.32;14.32;10477600;stock;13.48;6.22;13.49;6.13;58.95;ESTAVEL
2024-02-22;1708560000000;ASAI3.SA;14.4;15.08;14.4;14.83;14.83;21828500;stock;13.49;9.9;13.51;9.8;64.13;ESTAVEL
2024-02-23;1708646400000;ASAI3.SA;14.92;14.92;14.43;14.72;14.72;7821200;stock;13.51;8.98;13.52;8.89;62.3;ESTAVEL
2024-02-26;1708905600000;ASAI3.SA;14.78;14.9;14.58;14.61;14.61;6009200;stock;13.52;8.08;13.53;7.98;60.45;ESTAVEL
